ID,gender,frame,t(s),x(m),y(m)
1,2,157,5.23857190523857,2.31422,0.442123
1,2,158,5.27193860527194,2.3095,0.481951
1,2,159,5.30530530530531,2.30041,0.516596
1,2,160,5.33867200533867,2.29184,0.555438
1,2,161,5.37203870537204,2.27751,0.577171
1,2,162,5.40540540540541,2.26586,0.608161
1,2,163,5.43877210543877,2.25414,0.637976
1,2,164,5.47213880547214,2.23928,0.674349
1,2,165,5.50550550550551,2.22401,0.698974
1,2,166,5.53887220553887,2.20781,0.731304
1,2,167,5.57223890557224,2.19005,0.754128
1,2,168,5.60560560560561,2.16805,0.780011
1,2,169,5.63897230563897,2.14373,0.808163
1,2,170,5.67233900567234,2.11738,0.832365
1,2,171,5.70570570570571,2.08863,0.856579
1,2,172,5.73907240573907,2.06083,0.878864
1,2,173,5.77243910577244,2.03012,0.902831
1,2,174,5.80580580580581,1.99897,0.92154
1,2,175,5.83917250583917,1.96979,0.939315
1,2,176,5.87253920587254,1.94145,0.965156
1,2,177,5.90590590590591,1.91606,0.987428
1,2,178,5.93927260593927,1.89119,1.00505
1,2,179,5.97263930597264,1.86718,1.02811
1,2,180,6.00600600600601,1.84803,1.04746
1,2,181,6.03937270603937,1.82664,1.0722
1,2,182,6.07273940607274,1.80011,1.08622
1,2,183,6.10610610610611,1.77531,1.111
1,2,184,6.13947280613947,1.74802,1.12582
1,2,185,6.17283950617284,1.71878,1.14232
1,2,186,6.20620620620621,1.68737,1.15659
1,2,187,6.23957290623957,1.65656,1.17681
1,2,188,6.27293960627294,1.62529,1.19346
1,2,189,6.30630630630631,1.5938,1.21002
1,2,190,6.33967300633967,1.56319,1.23353
1,2,191,6.37303970637304,1.53386,1.25124
1,2,192,6.40640640640641,1.50339,1.27516
1,2,193,6.43977310643977,1.47392,1.29247
1,2,194,6.47313980647314,1.44513,1.30946
1,2,195,6.50650650650651,1.41393,1.32647
1,2,196,6.53987320653987,1.38512,1.33865
1,2,197,6.57323990657324,1.35151,1.35327
1,2,198,6.60660660660661,1.32298,1.36495
1,2,199,6.63997330663997,1.29145,1.37283
1,2,200,6.67334000667334,1.25783,1.38504
1,2,201,6.70670670670671,1.22418,1.39244
1,2,202,6.74007340674007,1.18813,1.40225
1,2,203,6.77344010677344,1.14966,1.40726
1,2,204,6.80680680680681,1.11599,1.41225
1,2,205,6.84017350684017,1.07527,1.41231
1,2,206,6.87354020687354,1.0342,1.41749
1,2,207,6.90690690690691,0.995701,1.4177
1,2,208,6.94027360694027,0.959198,1.41336
1,2,209,6.97364030697364,0.918724,1.42291
1,2,210,7.00700700700701,0.881042,1.41731
1,2,211,7.04037370704037,0.846036,1.41992
1,2,212,7.07374040707374,0.808033,1.42349
1,2,213,7.10710710710711,0.766924,1.43489
1,2,214,7.14047380714047,0.73141,1.44112
1,2,215,7.17384050717384,0.696284,1.44554
1,2,216,7.20720720720721,0.656586,1.45316
1,2,217,7.24057390724057,0.629764,1.44932
1,2,218,7.27394060727394,0.594498,1.45252
1,2,219,7.30730730730731,0.550595,1.45909
1,2,220,7.34067400734067,0.513977,1.46231
1,2,221,7.37404070737404,0.476412,1.46541
1,2,222,7.40740740740741,0.439291,1.4716
1,2,223,7.44077410744077,0.402479,1.47467
1,2,224,7.47414080747414,0.3643,1.48385
1,2,225,7.50750750750751,0.32782,1.48881
1,2,226,7.54087420754087,0.291859,1.4939
1,2,227,7.57424090757424,0.254746,1.50411
1,2,228,7.60760760760761,0.217966,1.51129
1,2,229,7.64097430764098,0.183108,1.51638
1,2,230,7.67434100767434,0.147705,1.52188
1,2,231,7.70770770770771,0.109651,1.52695
1,2,232,7.74107440774108,0.0766723,1.52926
1,2,233,7.77444110777444,0.0418249,1.53211
1,2,234,7.80780780780781,0.00699285,1.53389
1,2,235,7.84117450784118,-0.0268816,1.53471
1,2,236,7.87454120787454,-0.0605702,1.53488
1,2,237,7.90790790790791,-0.0971536,1.53363
1,2,238,7.94127460794128,-0.133469,1.52924
1,2,239,7.97464130797464,-0.171004,1.52478
1,2,240,8.00800800800801,-0.207678,1.51742
1,2,241,8.04137470804138,-0.248865,1.51277
1,2,242,8.07474140807474,-0.291239,1.50866
1,2,243,8.10810810810811,-0.331943,1.50447
1,2,244,8.14147480814148,-0.371671,1.49753
1,2,245,8.17484150817484,-0.41092,1.49268
1,2,246,8.20820820820821,-0.450546,1.50111
1,2,247,8.24157490824158,-0.487147,1.49888
1,2,248,8.27494160827494,-0.525229,1.50046
1,2,249,8.30830830830831,-0.558555,1.49619
1,2,250,8.34167500834168,-0.59513,1.49877
1,2,251,8.37504170837504,-0.628803,1.50798
1,2,252,8.40840840840841,-0.662695,1.50364
1,2,253,8.44177510844178,-0.698023,1.50693
1,2,254,8.47514180847514,-0.731944,1.50953
1,2,255,8.50850850850851,-0.767416,1.51131
1,2,256,8.54187520854188,-0.800772,1.51285
1,2,257,8.57524190857524,-0.833125,1.51486
1,2,258,8.60860860860861,-0.861462,1.52608
1,2,259,8.64197530864198,-0.904084,1.52783
1,2,260,8.67534200867534,-0.940521,1.53216
1,2,261,8.70870870870871,-0.976792,1.54162
1,2,262,8.74207540874208,-1.00938,1.54316
1,2,263,8.77544210877544,-1.04544,1.5475
1,2,264,8.80880880880881,-1.07902,1.54962
1,2,265,8.84217550884218,-1.11314,1.55579
1,2,266,8.87554220887554,-1.14436,1.55477
1,2,267,8.90890890890891,-1.17701,1.55393
1,2,268,8.94227560894228,-1.20763,1.55416
1,2,269,8.97564230897564,-1.23949,1.55398
1,2,270,9.00900900900901,-1.26951,1.55157
1,2,271,9.04237570904238,-1.29951,1.54851
1,2,272,9.07574240907574,-1.32976,1.54439
1,2,273,9.10910910910911,-1.35867,1.53826
1,2,274,9.14247580914248,-1.39012,1.53216
1,2,275,9.17584250917584,-1.42159,1.52434
1,2,276,9.20920920920921,-1.45421,1.51791
1,2,277,9.24257590924258,-1.48805,1.5114
1,2,278,9.27594260927594,-1.52197,1.50616
1,2,279,9.30930930930931,-1.55523,1.50237
1,2,280,9.34267600934268,-1.58779,1.5004
1,2,281,9.37604270937604,-1.61935,1.49988
1,2,282,9.40940940940941,-1.64984,1.49991
1,2,283,9.44277610944278,-1.67905,1.49997
1,2,284,9.47614280947614,-1.7074,1.49984
1,2,285,9.50950950950951,-1.73521,1.49896
1,2,286,9.54287620954288,-1.76262,1.4981
1,2,287,9.57624290957624,-1.79006,1.49673
1,2,288,9.60960960960961,-1.81721,1.49562
1,2,289,9.64297630964298,-1.84506,1.49575
1,2,290,9.67634300967634,-1.87346,1.49629
1,2,291,9.70970970970971,-1.90179,1.49725
1,2,292,9.74307640974308,-1.93056,1.49896
1,2,293,9.77644310977644,-1.95925,1.50174
1,2,294,9.80980980980981,-1.9893,1.50521
